LBL_POPNSTART = 0x80010000; // type:label
MEMCPY_OBJ_2C = 0x800653B8; // type:label
memset = 0x800653CC; // type:func
MEMSET_OBJ_18 = 0x800653E4; // type:label
MEMSET_OBJ_28 = 0x800653F4; // type:func
rand = 0x800653FC; // type:func
srand = 0x8006542C; // type:func
strcat = 0x8006543C; // type:func
STRCAT_OBJ_58 = 0x80065494; // type:label
STRCAT_OBJ_68 = 0x800654A4; // type:label
STRCAT_OBJ_6C = 0x800654A8; // type:label
STRCAT_OBJ_88 = 0x800654C4; // type:label
STRCAT_OBJ_8C = 0x800654C8; // type:func
strcmp = 0x800654EC; // type:func
STRCMP_OBJ_10 = 0x800654FC; // type:label
STRCMP_OBJ_28 = 0x80065514; // type:label
STRCMP_OBJ_30 = 0x8006551C; // type:label
STRCMP_OBJ_38 = 0x80065524; // type:label
STRCMP_OBJ_5C = 0x80065548; // type:func
strcpy = 0x8006555C; // type:func
STRCPY_OBJ_24 = 0x80065580; // type:label
STRCPY_OBJ_38 = 0x80065594; // type:label
STRCPY_OBJ_3C = 0x80065598; // type:label
FUN_800655ac = 0x800655AC; // type:func
strncmp = 0x800655EC; // type:func
STRNCMP_OBJ_10 = 0x800655FC; // type:label
STRNCMP_OBJ_28 = 0x80065614; // type:label
STRNCMP_OBJ_34 = 0x80065620; // type:label
STRNCMP_OBJ_5C = 0x80065648; // type:label
STRNCMP_OBJ_74 = 0x80065660; // type:label
STRNCMP_OBJ_78 = 0x80065664; // type:func
sprintf = 0x8006566C; // type:func
SPRINTF_OBJ_60 = 0x800656CC; // type:label
SPRINTF_OBJ_90 = 0x800656FC; // type:func
SPRINTF_OBJ_C4 = 0x80065730; // type:label
SPRINTF_OBJ_E0 = 0x8006574C; // type:label
SPRINTF_OBJ_F0 = 0x8006575C; // type:label
SPRINTF_OBJ_10C = 0x80065778; // type:label
SPRINTF_OBJ_128 = 0x80065794; // type:label
SPRINTF_OBJ_160 = 0x800657CC; // type:label
SPRINTF_OBJ_174 = 0x800657E0; // type:label
SPRINTF_OBJ_1B0 = 0x8006581C; // type:label
SPRINTF_OBJ_1BC = 0x80065828; // type:func
SPRINTF_OBJ_210 = 0x8006587C; // type:label
SPRINTF_OBJ_24C = 0x800658B8; // type:label
SPRINTF_OBJ_258 = 0x800658C4; // type:func
SPRINTF_OBJ_278 = 0x800658E4; // type:label
SPRINTF_OBJ_298 = 0x80065904; // type:label
SPRINTF_OBJ_29C = 0x80065908; // type:func
switchD_80065924 = 0x80065924; // type:label
SPRINTF_OBJ_2C0 = 0x8006592C; // type:func
SPRINTF_OBJ_2CC = 0x80065938; // type:func
SPRINTF_OBJ_2D8 = 0x80065944; // type:func
SPRINTF_OBJ_2E4 = 0x80065950; // type:func
SPRINTF_OBJ_304 = 0x80065970; // type:func
SPRINTF_OBJ_334 = 0x800659A0; // type:label
SPRINTF_OBJ_348 = 0x800659B4; // type:label
SPRINTF_OBJ_35C = 0x800659C8; // type:func
SPRINTF_OBJ_38C = 0x800659F8; // type:label
SPRINTF_OBJ_390 = 0x800659FC; // type:func
SPRINTF_OBJ_3D0 = 0x80065A3C; // type:label
SPRINTF_OBJ_3E4 = 0x80065A50; // type:label
SPRINTF_OBJ_3F4 = 0x80065A60; // type:label
SPRINTF_OBJ_428 = 0x80065A94; // type:label
SPRINTF_OBJ_440 = 0x80065AAC; // type:label
SPRINTF_OBJ_45C = 0x80065AC8; // type:label
SPRINTF_OBJ_47C = 0x80065AE8; // type:func
SPRINTF_OBJ_4AC = 0x80065B18; // type:label
SPRINTF_OBJ_4D0 = 0x80065B3C; // type:label
SPRINTF_OBJ_4E4 = 0x80065B50; // type:label
SPRINTF_OBJ_4EC = 0x80065B58; // type:label
SPRINTF_OBJ_508 = 0x80065B74; // type:label
SPRINTF_OBJ_544 = 0x80065BB0; // type:label
SPRINTF_OBJ_55C = 0x80065BC8; // type:label
SPRINTF_OBJ_57C = 0x80065BE8; // type:func
SPRINTF_OBJ_590 = 0x80065BFC; // type:func
SPRINTF_OBJ_59C = 0x80065C08; // type:func
SPRINTF_OBJ_5A4 = 0x80065C10; // type:func
SPRINTF_OBJ_5D4 = 0x80065C40; // type:label
SPRINTF_OBJ_604 = 0x80065C70; // type:label
SPRINTF_OBJ_618 = 0x80065C84; // type:label
SPRINTF_OBJ_620 = 0x80065C8C; // type:label
SPRINTF_OBJ_640 = 0x80065CAC; // type:label
SPRINTF_OBJ_65C = 0x80065CC8; // type:label
SPRINTF_OBJ_678 = 0x80065CE4; // type:label
SPRINTF_OBJ_6A8 = 0x80065D14; // type:func
SPRINTF_OBJ_6C8 = 0x80065D34; // type:func
SPRINTF_OBJ_718 = 0x80065D84; // type:label
SPRINTF_OBJ_734 = 0x80065DA0; // type:label
SPRINTF_OBJ_754 = 0x80065DC0; // type:func
SPRINTF_OBJ_780 = 0x80065DEC; // type:label
SPRINTF_OBJ_788 = 0x80065DF4; // type:func
SPRINTF_OBJ_794 = 0x80065E00; // type:label
SPRINTF_OBJ_7A0 = 0x80065E0C; // type:func
SPRINTF_OBJ_7C8 = 0x80065E34; // type:label
SPRINTF_OBJ_7F0 = 0x80065E5C; // type:label
SPRINTF_OBJ_7F4 = 0x80065E60; // type:label
SPRINTF_OBJ_810 = 0x80065E7C; // type:label
SPRINTF_OBJ_82C = 0x80065E98; // type:func
SPRINTF_OBJ_84C = 0x80065EB8; // type:label
memchr = 0x80065EEC; // type:func
MEMCHR_OBJ_18 = 0x80065F04; // type:label
MEMCHR_OBJ_20 = 0x80065F0C; // type:func
MEMCHR_OBJ_2C = 0x80065F18; // type:label
MEMCHR_OBJ_48 = 0x80065F34; // type:func
memmove = 0x80065F3C; // type:func
MEMMOVE_OBJ_18 = 0x80065F54; // type:label
MEMMOVE_OBJ_3C = 0x80065F78; // type:label
MEMMOVE_OBJ_44 = 0x80065F80; // type:label
MEMMOVE_OBJ_60 = 0x80065F9C; // type:label
MEMMOVE_OBJ_64 = 0x80065FA0; // type:func
puts = 0x80065FAC; // type:func
PUTS_OBJ_20 = 0x80065FCC; // type:label
PUTS_OBJ_28 = 0x80065FD4; // type:func
_putchar = 0x8006600C; // type:func
PUTCHAR_OBJ_40 = 0x8006604C; // type:func
PUTCHAR_OBJ_68 = 0x80066074; // type:label
PUTCHAR_OBJ_9C = 0x800660A8; // type:func
PUTCHAR_OBJ_CC = 0x800660D8; // type:label
PUTCHAR_OBJ_EC = 0x800660F8; // type:label
_putchar_flash = 0x80066108; // type:func
PUTCHAR_OBJ_128 = 0x80066134; // type:label
putchar = 0x80066144; // type:func
PUTCHAR_OBJ_178 = 0x80066184; // type:func
PUTCHAR_OBJ_1A0 = 0x800661AC; // type:label
PUTCHAR_OBJ_1D4 = 0x800661E0; // type:func
PUTCHAR_OBJ_204 = 0x80066210; // type:label
PUTCHAR_OBJ_224 = 0x80066230; // type:label
PUTCHAR_OBJ_250 = 0x8006625C; // type:label
toupper = 0x8006626C; // type:func
CTYPE_OBJ_28 = 0x80066294; // type:label
tolower = 0x800662A0; // type:func
CTYPE_OBJ_5C = 0x800662C8; // type:label
ResetGraph = 0x800662DC; // type:func
SYS_OBJ_3C = 0x80066318; // type:label
SYS_OBJ_4C = 0x80066328; // type:label
SYS_OBJ_68 = 0x80066344; // type:label
SYS_OBJ_110 = 0x800663EC; // type:func
SYS_OBJ_144 = 0x80066420; // type:label
SYS_OBJ_160 = 0x8006643C; // type:func
SetGraphDebug = 0x80066450; // type:func
SYS_OBJ_1C0 = 0x8006649C; // type:label
SetGraphQueue = 0x800664AC; // type:func
SYS_OBJ_21C = 0x800664F8; // type:label
SYS_OBJ_25C = 0x80066538; // type:label
GetGraphDebug = 0x80066550; // type:func
DrawSyncCallback = 0x80066560; // type:func
SYS_OBJ_2C8 = 0x800665A4; // type:label
SetDispMask = 0x800665C0; // type:func
SYS_OBJ_32C = 0x80066608; // type:label
SYS_OBJ_340 = 0x8006661C; // type:label
SYS_OBJ_358 = 0x80066634; // type:label
DrawSync = 0x80066658; // type:func
SYS_OBJ_3B8 = 0x80066694; // type:label
SYS_OBJ_3E4 = 0x800666C0; // type:func
SYS_OBJ_420 = 0x800666FC; // type:label
SYS_OBJ_4A0 = 0x8006677C; // type:label
SYS_OBJ_4AC = 0x80066788; // type:label
SYS_OBJ_4B4 = 0x80066790; // type:func
SYS_OBJ_4F0 = 0x800667CC; // type:func
ClearImage = 0x800667DC; // type:func
ClearImage2 = 0x8006686C; // type:func
LoadImage = 0x80066904; // type:func
StoreImage = 0x80066964; // type:func
MoveImage = 0x800669C4; // type:func
SYS_OBJ_740 = 0x80066A1C; // type:label
SYS_OBJ_788 = 0x80066A64; // type:func
ClearOTag = 0x80066A7C; // type:func
SYS_OBJ_7E4 = 0x80066AC0; // type:label
SYS_OBJ_7F8 = 0x80066AD4; // type:label
SYS_OBJ_820 = 0x80066AFC; // type:label
ClearOTagR = 0x80066B44; // type:func
SYS_OBJ_8B0 = 0x80066B8C; // type:label
DrawPrim = 0x80066BF0; // type:func
DrawOTag = 0x80066C4C; // type:func
SYS_OBJ_9AC = 0x80066C88; // type:label
PutDrawEnv = 0x80066CBC; // type:func
SYS_OBJ_A2C = 0x80066D08; // type:label
DrawOTagEnv = 0x80066D7C; // type:func
SYS_OBJ_AF8 = 0x80066DD4; // type:label
GetDrawEnv = 0x80066E54; // type:func
PutDispEnv = 0x80066E88; // type:func
SYS_OBJ_BFC = 0x80066ED8; // type:label
SYS_OBJ_CA4 = 0x80066F80; // type:label
SYS_OBJ_CC4 = 0x80066FA0; // type:label
SYS_OBJ_CD8 = 0x80066FB4; // type:label
SYS_OBJ_CEC = 0x80066FC8; // type:label
SYS_OBJ_D04 = 0x80066FE0; // type:label
SYS_OBJ_D28 = 0x80067004; // type:label
SYS_OBJ_D38 = 0x80067014; // type:label
SYS_OBJ_D48 = 0x80067024; // type:label
SYS_OBJ_D4C = 0x80067028; // type:func
SYS_OBJ_D60 = 0x8006703C; // type:label
SYS_OBJ_D6C = 0x80067048; // type:label
SYS_OBJ_D90 = 0x8006706C; // type:label
SYS_OBJ_E08 = 0x800670E4; // type:label
SYS_OBJ_E28 = 0x80067104; // type:label
SYS_OBJ_E3C = 0x80067118; // type:label
SYS_OBJ_E78 = 0x80067154; // type:label
SYS_OBJ_EE0 = 0x800671BC; // type:label
SYS_OBJ_F0C = 0x800671E8; // type:label
SYS_OBJ_F40 = 0x8006721C; // type:label
SYS_OBJ_F44 = 0x80067220; // type:label
SYS_OBJ_F60 = 0x8006723C; // type:label
SYS_OBJ_F64 = 0x80067240; // type:func
SYS_OBJ_F80 = 0x8006725C; // type:label
SYS_OBJ_F9C = 0x80067278; // type:label
SYS_OBJ_FD0 = 0x800672AC; // type:label
SYS_OBJ_FD4 = 0x800672B0; // type:label
SYS_OBJ_FF0 = 0x800672CC; // type:label
SYS_OBJ_FF4 = 0x800672D0; // type:func
SYS_OBJ_100C = 0x800672E8; // type:func
SYS_OBJ_1018 = 0x800672F4; // type:label
SYS_OBJ_1074 = 0x80067350; // type:label
GetDispEnv = 0x80067380; // type:func
GetODE = 0x800673B4; // type:func
SetDrawArea = 0x800673E4; // type:func
SetDrawOffset = 0x80067464; // type:func
SetDrawEnv = 0x800674A4; // type:func
SYS_OBJ_12E4 = 0x800675C0; // type:label
SYS_OBJ_1320 = 0x800675FC; // type:label
SYS_OBJ_1324 = 0x80067600; // type:func
SYS_OBJ_13A4 = 0x80067680; // type:label
SYS_OBJ_13C0 = 0x8006769C; // type:func
SYS_OBJ_14DC = 0x800677B8; // type:label
SYS_OBJ_1518 = 0x800677F4; // type:label
SYS_OBJ_151C = 0x800677F8; // type:func
SYS_OBJ_1544 = 0x80067820; // type:label
SYS_OBJ_15BC = 0x80067898; // type:label
SYS_OBJ_1614 = 0x800678F0; // type:func
SYS_OBJ_1630 = 0x8006790C; // type:func
SYS_OBJ_163C = 0x80067918; // type:label
SYS_OBJ_1648 = 0x80067924; // type:label
SYS_OBJ_1650 = 0x8006792C; // type:func
SYS_OBJ_1688 = 0x80067964; // type:label
SYS_OBJ_16C8 = 0x800679A4; // type:label
SYS_OBJ_16CC = 0x800679A8; // type:func
SYS_OBJ_16D0 = 0x800679AC; // type:label
SYS_OBJ_16E8 = 0x800679C4; // type:func
SYS_OBJ_1720 = 0x800679FC; // type:label
SYS_OBJ_1760 = 0x80067A3C; // type:label
SYS_OBJ_1764 = 0x80067A40; // type:func
SYS_OBJ_1768 = 0x80067A44; // type:label
SYS_OBJ_1780 = 0x80067A5C; // type:func
SYS_OBJ_179C = 0x80067A78; // type:func
SYS_OBJ_17AC = 0x80067A88; // type:label
SYS_OBJ_1814 = 0x80067AF0; // type:func
SYS_OBJ_181C = 0x80067AF8; // type:func
SYS_OBJ_1834 = 0x80067B10; // type:func
SYS_OBJ_18D0 = 0x80067BAC; // type:label
SYS_OBJ_1900 = 0x80067BDC; // type:label
SYS_OBJ_1914 = 0x80067BF0; // type:func
SYS_OBJ_1968 = 0x80067C44; // type:label
SYS_OBJ_196C = 0x80067C48; // type:func
SYS_OBJ_19A8 = 0x80067C84; // type:label
SYS_OBJ_19AC = 0x80067C88; // type:func
SYS_OBJ_19D4 = 0x80067CB0; // type:label
SYS_OBJ_1AAC = 0x80067D88; // type:label
SYS_OBJ_1B1C = 0x80067DF8; // type:func
SYS_OBJ_1B44 = 0x80067E20; // type:func
SYS_OBJ_1BA8 = 0x80067E84; // type:label
SYS_OBJ_1BAC = 0x80067E88; // type:func
SYS_OBJ_1BE4 = 0x80067EC0; // type:label
SYS_OBJ_1BE8 = 0x80067EC4; // type:func
SYS_OBJ_1BEC = 0x80067EC8; // type:label
SYS_OBJ_1C20 = 0x80067EFC; // type:label
SYS_OBJ_1C50 = 0x80067F2C; // type:label
SYS_OBJ_1C80 = 0x80067F5C; // type:label
SYS_OBJ_1CB4 = 0x80067F90; // type:label
SYS_OBJ_1CF0 = 0x80067FCC; // type:label
SYS_OBJ_1D0C = 0x80067FE8; // type:label
SYS_OBJ_1D58 = 0x80068034; // type:label
SYS_OBJ_1D5C = 0x80068038; // type:func
SYS_OBJ_1D80 = 0x8006805C; // type:func
SYS_OBJ_1DDC = 0x800680B8; // type:label
SYS_OBJ_1DE0 = 0x800680BC; // type:func
SYS_OBJ_1E18 = 0x800680F4; // type:label
SYS_OBJ_1E1C = 0x800680F8; // type:func
SYS_OBJ_1E20 = 0x800680FC; // type:label
SYS_OBJ_1E54 = 0x80068130; // type:label
SYS_OBJ_1E84 = 0x80068160; // type:label
SYS_OBJ_1EB4 = 0x80068190; // type:label
SYS_OBJ_1F30 = 0x8006820C; // type:label
SYS_OBJ_1F60 = 0x8006823C; // type:label
SYS_OBJ_1F70 = 0x8006824C; // type:label
SYS_OBJ_1F90 = 0x8006826C; // type:label
SYS_OBJ_1FDC = 0x800682B8; // type:label
SYS_OBJ_1FE0 = 0x800682BC; // type:func
SYS_OBJ_2000 = 0x800682DC; // type:func
SYS_OBJ_2024 = 0x80068300; // type:func
SYS_OBJ_2038 = 0x80068314; // type:func
SYS_OBJ_2054 = 0x80068330; // type:label
SYS_OBJ_2070 = 0x8006834C; // type:label
SYS_OBJ_2078 = 0x80068354; // type:func
SYS_OBJ_20C0 = 0x8006839C; // type:func
SYS_OBJ_20F0 = 0x800683CC; // type:func
SYS_OBJ_2114 = 0x800683F0; // type:func
SYS_OBJ_2148 = 0x80068424; // type:label
SYS_OBJ_2160 = 0x8006843C; // type:func
SYS_OBJ_21F4 = 0x800684D0; // type:label
SYS_OBJ_2200 = 0x800684DC; // type:label
SYS_OBJ_2238 = 0x80068514; // type:label
SYS_OBJ_2260 = 0x8006853C; // type:func
SYS_OBJ_226C = 0x80068548; // type:label
SYS_OBJ_22B0 = 0x8006858C; // type:label
SYS_OBJ_22F4 = 0x800685D0; // type:label
SYS_OBJ_2318 = 0x800685F4; // type:func
SYS_OBJ_23A8 = 0x80068684; // type:func
SYS_OBJ_23C4 = 0x800686A0; // type:func
SYS_OBJ_243C = 0x80068718; // type:label
SYS_OBJ_2478 = 0x80068754; // type:label
SYS_OBJ_2498 = 0x80068774; // type:label
SYS_OBJ_24AC = 0x80068788; // type:label
SYS_OBJ_2574 = 0x80068850; // type:label
SYS_OBJ_25F4 = 0x800688D0; // type:label
SYS_OBJ_2610 = 0x800688EC; // type:label
SYS_OBJ_2624 = 0x80068900; // type:func
SYS_OBJ_2684 = 0x80068960; // type:label
SYS_OBJ_2694 = 0x80068970; // type:label
SYS_OBJ_26F4 = 0x800689D0; // type:label
SYS_OBJ_2740 = 0x80068A1C; // type:func
SYS_OBJ_2764 = 0x80068A40; // type:label
SYS_OBJ_2774 = 0x80068A50; // type:func
SYS_OBJ_2794 = 0x80068A70; // type:func
SYS_OBJ_27AC = 0x80068A88; // type:func
SYS_OBJ_27D0 = 0x80068AAC; // type:label
SYS_OBJ_27E0 = 0x80068ABC; // type:label
SYS_OBJ_2828 = 0x80068B04; // type:label
SYS_OBJ_2854 = 0x80068B30; // type:label
SYS_OBJ_2894 = 0x80068B70; // type:label
SYS_OBJ_28A0 = 0x80068B7C; // type:func
SYS_OBJ_28B0 = 0x80068B8C; // type:func
SYS_OBJ_28E4 = 0x80068BC0; // type:func
SYS_OBJ_2938 = 0x80068C14; // type:label
SYS_OBJ_2A14 = 0x80068CF0; // type:label
SYS_OBJ_2A18 = 0x80068CF4; // type:func
SYS_OBJ_2A28 = 0x80068D04; // type:func
SYS_OBJ_2A98 = 0x80068D74; // type:label
SYS_OBJ_2ABC = 0x80068D98; // type:label
SYS_OBJ_2AC0 = 0x80068D9C; // type:func
LoadImage2 = 0x80068DA4; // type:func
SYS_OBJ_2B20 = 0x80068DFC; // type:label
SYS_OBJ_2B44 = 0x80068E20; // type:func
SYS_OBJ_2BA0 = 0x80068E7C; // type:label
StoreImage2 = 0x80068E90; // type:func
SYS_OBJ_2C0C = 0x80068EE8; // type:label
SYS_OBJ_2C30 = 0x80068F0C; // type:func
SYS_OBJ_2C8C = 0x80068F68; // type:label
MoveImage2 = 0x80068F7C; // type:func
SYS_OBJ_2D00 = 0x80068FDC; // type:label
SYS_OBJ_2D24 = 0x80069000; // type:func
SYS_OBJ_2D88 = 0x80069064; // type:label
SYS_OBJ_2DCC = 0x800690A8; // type:func
DrawOTag2 = 0x800690C0; // type:func
SYS_OBJ_2E20 = 0x800690FC; // type:label
SYS_OBJ_2E50 = 0x8006912C; // type:label
SYS_OBJ_2E74 = 0x80069150; // type:func
SYS_OBJ_2ED0 = 0x800691AC; // type:label
_GPU_ResetCallback = 0x800691BC; // type:func
SYS_OBJ_2F08 = 0x800691E4; // type:func
SYS_OBJ_2F14 = 0x800691F0; // type:label
SYS_OBJ_2F24 = 0x80069200; // type:label
LoadClut = 0x8006920C; // type:func
SetDefDrawEnv = 0x8006927C; // type:func
E03_OBJ_74 = 0x800692F0; // type:label
E03_OBJ_78 = 0x800692F4; // type:func
SetDefDispEnv = 0x8006933C; // type:func
GetTPage = 0x8006937C; // type:func
GetClut = 0x800693BC; // type:func
FUN_800693dc = 0x800693DC; // type:func
FUN_8006940c = 0x8006940C; // type:func
FUN_8006942c = 0x8006942C; // type:func
MSC00_OBJ_0 = 0x8006944C; // type:label
InitGeom = 0x80069454; // type:func
_patch_gte = 0x800694DC; // type:func
PATCHGTE_OBJ_40 = 0x8006951C; // type:label
PATCHGTE_OBJ_70 = 0x8006954C; // type:label
PATCHGTE_OBJ_88 = 0x80069564; // type:label
PATCHGTE_OBJ_AC = 0x80069588; // type:u32
PATCHGTE_OBJ_C4 = 0x800695A0; // type:u32
PATCHGTE_OBJ_DC = 0x800695B8; // type:func
SsUtReverbOff = 0x800695BC; // type:func
_SpuInit = 0x800695DC; // type:func
S_INI_OBJ_30 = 0x8006960C; // type:label
S_INI_OBJ_40 = 0x8006961C; // type:label
SpuStart = 0x800696C4; // type:func
S_INI_OBJ_148 = 0x80069724; // type:label
_spu_init = 0x8006973C; // type:func
SPU_OBJ_88 = 0x800697C4; // type:label
SPU_OBJ_B0 = 0x800697EC; // type:label
SPU_OBJ_D0 = 0x8006980C; // type:label
SPU_OBJ_D4 = 0x80069810; // type:func
SPU_OBJ_138 = 0x80069874; // type:label
SPU_OBJ_1B0 = 0x800698EC; // type:label
SPU_OBJ_240 = 0x8006997C; // type:label
SPU_OBJ_280 = 0x800699BC; // type:func
SPU_OBJ_2C8 = 0x80069A04; // type:label
SPU_OBJ_2D4 = 0x80069A10; // type:label
SPU_OBJ_2E4 = 0x80069A20; // type:label
SPU_OBJ_300 = 0x80069A3C; // type:label
SPU_OBJ_348 = 0x80069A84; // type:label
SPU_OBJ_370 = 0x80069AAC; // type:label
SPU_OBJ_390 = 0x80069ACC; // type:func
SPU_OBJ_3A8 = 0x80069AE4; // type:label
SPU_OBJ_3DC = 0x80069B18; // type:label
SPU_OBJ_404 = 0x80069B40; // type:label
SPU_OBJ_424 = 0x80069B60; // type:func
_spu_FiDMA = 0x80069B7C; // type:func
SPU_OBJ_45C = 0x80069B98; // type:label
SPU_OBJ_490 = 0x80069BCC; // type:label
SPU_OBJ_4B0 = 0x80069BEC; // type:label
SPU_OBJ_4E0 = 0x80069C1C; // type:label
SPU_OBJ_4EC = 0x80069C28; // type:func
_spu_Fr_ = 0x80069C38; // type:func
_spu_t = 0x80069CE0; // type:func
SPU_OBJ_5EC = 0x80069D28; // type:label
SPU_OBJ_604 = 0x80069D40; // type:label
SPU_OBJ_630 = 0x80069D6C; // type:label
SPU_OBJ_658 = 0x80069D94; // type:label
SPU_OBJ_674 = 0x80069DB0; // type:label
SPU_OBJ_69C = 0x80069DD8; // type:label
SPU_OBJ_6C4 = 0x80069E00; // type:label
SPU_OBJ_6E0 = 0x80069E1C; // type:label
SPU_OBJ_704 = 0x80069E40; // type:label
SPU_OBJ_71C = 0x80069E58; // type:label
SPU_OBJ_73C = 0x80069E78; // type:label
SPU_OBJ_75C = 0x80069E98; // type:label
SPU_OBJ_780 = 0x80069EBC; // type:label
SPU_OBJ_78C = 0x80069EC8; // type:func
SPU_OBJ_800 = 0x80069F3C; // type:label
SPU_OBJ_814 = 0x80069F50; // type:func
_spu_Fw = 0x80069F60; // type:func
SPU_OBJ_884 = 0x80069FC0; // type:label
SPU_OBJ_894 = 0x80069FD0; // type:func
_spu_Fr = 0x80069FE4; // type:func
_spu_FsetRXX = 0x8006A048; // type:func
SPU_OBJ_92C = 0x8006A068; // type:label
SPU_OBJ_948 = 0x8006A084; // type:func
_spu_FsetRXXa = 0x8006A08C; // type:func
SPU_OBJ_980 = 0x8006A0BC; // type:label
SPU_OBJ_9A0 = 0x8006A0DC; // type:label
SPU_OBJ_9D0 = 0x8006A10C; // type:label
SPU_OBJ_9D8 = 0x8006A114; // type:label
SPU_OBJ_9EC = 0x8006A128; // type:func
_spu_FgetRXXa = 0x8006A130; // type:func
SPU_OBJ_A24 = 0x8006A160; // type:label
SPU_OBJ_A28 = 0x8006A164; // type:func
_spu_FsetPCR = 0x8006A16C; // type:func
SPU_OBJ_A68 = 0x8006A1A4; // type:label
SPU_OBJ_A7C = 0x8006A1B8; // type:func
SPU_OBJ_A88 = 0x8006A1C4; // type:func
SPU_OBJ_AB0 = 0x8006A1EC; // type:func
_spu_Fw1ts = 0x8006A214; // type:func
SPU_OBJ_AEC = 0x8006A228; // type:label
SPU_OBJ_B18 = 0x8006A254; // type:func
FUN_8006a27c = 0x8006A27C; // type:func
SpuInitMalloc = 0x8006A32C; // type:func
S_M_INIT_OBJ_14 = 0x8006A340; // type:label
S_M_INIT_OBJ_4C = 0x8006A378; // type:func
SpuMalloc = 0x8006A38C; // type:func
S_M_M_OBJ_38 = 0x8006A3C4; // type:label
S_M_M_OBJ_54 = 0x8006A3E0; // type:func
S_M_M_OBJ_74 = 0x8006A400; // type:label
S_M_M_OBJ_A8 = 0x8006A434; // type:label
S_M_M_OBJ_E4 = 0x8006A470; // type:label
S_M_M_OBJ_114 = 0x8006A4A0; // type:label
S_M_M_OBJ_11C = 0x8006A4A8; // type:label
S_M_M_OBJ_12C = 0x8006A4B8; // type:func
S_M_M_OBJ_1FC = 0x8006A588; // type:label
S_M_M_OBJ_26C = 0x8006A5F8; // type:label
S_M_M_OBJ_2A8 = 0x8006A634; // type:func
_spu_gcSPU = 0x8006A65C; // type:func
S_M_INT_OBJ_38 = 0x8006A694; // type:label
S_M_INT_OBJ_54 = 0x8006A6B0; // type:func
S_M_INT_OBJ_6C = 0x8006A6C8; // type:label
S_M_INT_OBJ_BC = 0x8006A718; // type:label
S_M_INT_OBJ_C4 = 0x8006A720; // type:func
S_M_INT_OBJ_DC = 0x8006A738; // type:label
S_M_INT_OBJ_FC = 0x8006A758; // type:label
S_M_INT_OBJ_110 = 0x8006A76C; // type:label
S_M_INT_OBJ_120 = 0x8006A77C; // type:label
S_M_INT_OBJ_14C = 0x8006A7A8; // type:label
S_M_INT_OBJ_180 = 0x8006A7DC; // type:label
S_M_INT_OBJ_1C4 = 0x8006A820; // type:label
S_M_INT_OBJ_1D4 = 0x8006A830; // type:label
S_M_INT_OBJ_1EC = 0x8006A848; // type:label
S_M_INT_OBJ_218 = 0x8006A874; // type:label
S_M_INT_OBJ_258 = 0x8006A8B4; // type:label
S_M_INT_OBJ_270 = 0x8006A8CC; // type:func
S_M_INT_OBJ_2A8 = 0x8006A904; // type:label
S_M_INT_OBJ_2F8 = 0x8006A954; // type:label
FUN_8006a95c = 0x8006A95C; // type:func
_SpuSetAnyVoice = 0x8006A98C; // type:func
S_SAV_OBJ_2C = 0x8006A9B8; // type:label
S_SAV_OBJ_74 = 0x8006AA00; // type:label
S_SAV_OBJ_84 = 0x8006AA10; // type:label
S_SAV_OBJ_F8 = 0x8006AA84; // type:label
S_SAV_OBJ_130 = 0x8006AABC; // type:func
S_SAV_OBJ_140 = 0x8006AACC; // type:label
S_SAV_OBJ_1BC = 0x8006AB48; // type:label
S_SAV_OBJ_200 = 0x8006AB8C; // type:func
S_SAV_OBJ_214 = 0x8006ABA0; // type:label
S_SAV_OBJ_278 = 0x8006AC04; // type:label
S_SAV_OBJ_2A4 = 0x8006AC30; // type:func
S_SAV_OBJ_2AC = 0x8006AC38; // type:func
S_SAV_OBJ_2B4 = 0x8006AC40; // type:func
SpuSetReverb = 0x8006AC4C; // type:func
S_SR_OBJ_28 = 0x8006AC74; // type:label
S_SR_OBJ_48 = 0x8006AC94; // type:label
S_SR_OBJ_94 = 0x8006ACE0; // type:label
S_SR_OBJ_B0 = 0x8006ACFC; // type:func
S_SR_OBJ_B4 = 0x8006AD00; // type:func
_SpuIsInAllocateArea = 0x8006AD1C; // type:func
S_M_UTIL_OBJ_1C = 0x8006AD38; // type:label
S_M_UTIL_OBJ_2C = 0x8006AD48; // type:func
S_M_UTIL_OBJ_6C = 0x8006AD88; // type:label
S_M_UTIL_OBJ_74 = 0x8006AD90; // type:label
S_M_UTIL_OBJ_78 = 0x8006AD94; // type:func
_SpuIsInAllocateArea_ = 0x8006AD9C; // type:func
S_M_UTIL_OBJ_A4 = 0x8006ADC0; // type:label
S_M_UTIL_OBJ_B8 = 0x8006ADD4; // type:func
S_M_UTIL_OBJ_F8 = 0x8006AE14; // type:label
S_M_UTIL_OBJ_100 = 0x8006AE1C; // type:label
S_M_UTIL_OBJ_104 = 0x8006AE20; // type:func
SpuSetReverbModeParam = 0x8006AE2C; // type:func
S_SRMP_OBJ_60 = 0x8006AE8C; // type:label
S_SRMP_OBJ_80 = 0x8006AEAC; // type:label
S_SRMP_OBJ_AC = 0x8006AED8; // type:label
S_SRMP_OBJ_B4 = 0x8006AEE0; // type:label
S_SRMP_OBJ_FC = 0x8006AF28; // type:label
S_SRMP_OBJ_13C = 0x8006AF68; // type:label
